YJ7コード,成分名
3179515,高カロリー輸液用総合ビタミン剤
3179516,高カロリー輸液用総合ビタミン剤
3179517,高カロリー輸液用総合ビタミン剤
3179518,高カロリー輸液用総合ビタミン剤
3190001,ビオチン
3190400,ビオチン
3211001,乳酸カルシウム水和物
3211002,乳酸カルシウム水和物
3212001,グリセロリン酸カルシウム
3213001,グルコン酸カルシウム水和物
3213400,グルコン酸カルシウム水和物
3214001,Ｌ－アスパラギン酸カルシウム水和物
3215001,塩化カルシウム水和物
3215400,塩化カルシウム水和物
3215401,塩化カルシウム
3219001,リン酸水素カルシウム水和物
3219100,沈降炭酸カルシウム・コレカルシフェロール・炭酸マグネシウム
3221001,ヨウ化カリウム
3221002,ヨウ化カリウム
3221004,ヨウ素レシチン
3222003,硫酸鉄
3222004,硫酸鉄水和物
3222007,硫酸鉄水和物
3222010,フマル酸第一鉄
3222012,溶性ピロリン酸第二鉄
3222013,クエン酸第一鉄ナトリウム
3222400,含糖酸化鉄
3222402,シデフェロン
3222403,コンドロイチン硫酸・鉄コロイド
3222404,カルボキシマルトース第二鉄
3229001,塩化カリウム
3229002,塩化カリウム
3229003,酢酸カリウム
3229005,Ｌ－アスパラギン酸カリウム
3229007,グルコン酸カリウム
3229100,ナトリウム・カリウム・マグネシウム配合剤
3229101,ナトリウム・カリウム・マグネシウム配合剤
3229102,アスパラギン酸カリウム・マグネシウム
3229103,リン酸二水素ナトリウム一水和物・無水リン酸水素二ナトリウム
3229400,塩化カリウム
3229401,Ｌ－アスパラギン酸カリウム
3229402,亜セレン酸ナトリウム
3229500,アスパラギン酸カリウム・マグネシウム
3229501,塩化マンガン・硫酸亜鉛水和物配合剤
3229502,塩化第二鉄・硫酸亜鉛水和物配合剤
3231001,ブドウ糖
3231400,ブドウ糖
3231401,ブドウ糖
3232001,果糖
3232400,果糖
3233400,マルトース水和物
3234400,キシリトール
3234401,キシリトール
3239501,Ｄ－ソルビトール・Ｄ－マンニトール
3239502,高カロリー輸液用基本液
3239503,高カロリー輸液用基本液
3239507,高カロリー輸液用基本液
3239508,高カロリー輸液用基本液
3239509,高カロリー輸液用基本液
3239512,高カロリー輸液用基本液
3239513,高カロリー輸液用基本液
3239514,高カロリー輸液用基本液
3239515,高カロリー輸液用基本液
3239516,高カロリー輸液用基本液
3239527,高カロリー輸液用基本液
3253001,総合アミノ酸製剤
3253002,総合アミノ酸製剤
3253003,イソロイシン・ロイシン・バリン
3253401,高カロリー輸液用総合アミノ酸製剤
3253403,高カロリー輸液用総合アミノ酸製剤
3253404,肝不全用アミノ酸製剤
3253406,高カロリー輸液用総合アミノ酸製剤
3253407,高カロリー輸液用総合アミノ酸製剤
3253409,高カロリー輸液用総合アミノ酸製剤
3253410,肝不全用アミノ酸製剤
3253411,高カロリー輸液用総合アミノ酸製剤
3253412,高カロリー輸液用総合アミノ酸製剤
3253414,腎不全用アミノ酸製剤
3253415,腎不全用アミノ酸製剤
3253416,Ｌ－リシン塩酸塩・Ｌ－アルギニン塩酸塩
3259103,経腸成分栄養剤
3259107,経腸成分栄養剤
3259108,肝不全用成分栄養剤
3259109,経腸成分栄養剤
3259110,経腸成分栄養剤
3259111,肝不全用成分栄養剤
3259112,経腸成分栄養剤
3259113,経腸成分栄養剤
3259114,経腸成分栄養剤
3259115,経腸成分栄養剤
3259116,経腸成分栄養剤
3259117,経腸成分栄養剤
3259118,経腸成分栄養剤
3259119,経腸成分栄養剤
3259120,経腸成分栄養剤
3259503,総合アミノ酸製剤（キシリトール加）
3259505,総合アミノ酸製剤（キシリトール加）
3259508,総合アミノ酸製剤（ソルビトール加）
3259510,総合アミノ酸製剤（ブドウ糖加）
3259512,総合アミノ酸・グリセリン配合剤
3259513,総合アミノ酸製剤（キシリトール加）
3259514,アミノ酸・糖・電解質
3259515,アミノ酸・糖・電解質
3259516,アミノ酸・糖・電解質
3259517,アミノ酸・糖・電解質
3259518,アミノ酸・糖・電解質
3259519,アミノ酸・糖・電解質
3259520,アミノ酸・糖・電解質
3259521,アミノ酸・糖・脂肪・電解質
3259522,アミノ酸・糖・脂肪・電解質
3259523,アミノ酸・糖・電解質・ビタミン
3259524,アミノ酸・糖・電解質・ビタミン
3259525,アミノ酸・糖・電解質・ビタミン
3259526,アミノ酸・糖・電解質・ビタミン
3259527,アミノ酸・糖・電解質・ビタミン
3259528,アミノ酸・糖・電解質・ビタミン
3259529,アミノ酸・糖・電解質・ビタミン
3259530,アミノ酸・糖・電解質・ビタミン
3259531,アミノ酸・糖・電解質・ビタミン
3259532,アミノ酸・糖・電解質・ビタミン
3259533,アミノ酸・糖・電解質・ビタミン
3259534,アミノ酸・糖・電解質・ビタミン
3259535,アミノ酸・糖・電解質・ビタミン
3259536,アミノ酸・糖・電解質・ビタミン
3259537,アミノ酸・糖・電解質・脂肪・ビタミン
3259600,胎盤絨毛分解物
3259601,胎盤加水分解物
3262400,肝臓エキス・フラビンアデニンジヌクレオチド
3272001,マルツエキス
3279103,フェニルアラニン除去ミルク
3279104,ロイシン・イソロイシン・バリン除去ミルク
3279106,糖原病用ミルク
3279107,糖原病用ミルク
3291001,ブドウ酒
3299500,ダイズ油
3299501,ダイズ油
3299502,ダイズ油
3299504,ダイズ油
3299505,ダイズ油
3311400,塩化ナトリウム
3311401,生理食塩液
3311402,生理食塩液
3311403,塩化ナトリウム
3312400,デキストラン４０
3319400,ヒドロキシエチルデンプン７００００
3319401,塩化アンモニウム
3319402,塩化カリウム
3319403,塩化ナトリウム
3319404,乳酸ナトリウム
3319405,リン酸二カリウム
3319406,リン酸二カリウム
3319407,リン酸水素ナトリウム水和物・リン酸二水素ナトリウム水和物
3319408,ヒドロキシエチルデンプン１３００００
3319500,開始液
3319501,開始液
3319502,開始液
3319505,デキストラン４０・ブドウ糖
3319506,維持液
3319510,維持液
3319511,維持液
3319512,維持液
3319513,維持液
3319514,維持液
3319515,維持液
3319516,維持液
3319518,維持液
3319522,維持液
3319523,術後回復液
3319524,術後回復液
3319525,術後回復液
3319529,脱水補給液
3319530,脱水補給液
3319531,脱水補給液
3319534,乳酸リンゲル
3319535,ソルビトール加乳酸リンゲル
3319536,デキストラン４０・乳酸リンゲル
3319537,ブドウ糖加乳酸リンゲル
3319538,マルトース加乳酸リンゲル
3319539,リンゲル
3319542,維持液（キシリトール加）
3319547,ヒドロキシエチルデンプン７００００配合剤
3319550,酢酸維持液
3319551,ブドウ糖加酢酸リンゲル
3319553,維持液
3319554,デキストラン４０・乳酸リンゲル
3319555,酢酸維持液
3319556,維持液（ブドウ糖加）
3319557,酢酸リンゲル
3319558,維持液（複合糖加）
3319559,ブドウ糖加酢酸リンゲル
3319560,維持液（ブドウ糖加）
3319561,ブドウ糖加酢酸リンゲル
3319562,酢酸維持液（ブドウ糖加）
3319563,重炭酸リンゲル
3319564,重炭酸リンゲル
3321002,カルバゾクロムスルホン酸ナトリウム水和物
3321003,アドレノクロムモノアミノグアニジンメシル酸塩水和物
3321401,カルバゾクロムスルホン酸ナトリウム水和物
3322001,ゼラチン
3322002,精製ゼラチン
3322700,ゼラチン
3322701,ゼラチン
3323001,トロンビン
3323701,トロンビン
3323702,トロンビン
3325700,酸化セルロース
3326700,アルギン酸ナトリウム
3327002,トラネキサム酸
3327401,トラネキサム酸
3329100,カルバゾクロム・アスコルビン酸配合剤
3329402,ヘモコアグラーゼ
3329403,プロタミン硫酸塩
3329404,モノエタノールアミンオレイン酸塩
3329405,ポリドカノール
3331400,クエン酸ナトリウム水和物
3331401,クエン酸ナトリウム水和物
3331700,クエン酸ナトリウム水和物
3332001,ワルファリンカリウム
3334400,ヘパリンカルシウム
3334401,ヘパリンナトリウム
3334402,ヘパリンナトリウム
3334403,ダルテパリンナトリウム
3334404,パルナパリンナトリウム
3334405,レビパリンナトリウム
3334406,エノキサパリンナトリウム
3334700,ヘパリンナトリウム
3339001,ダビガトランエテキシラートメタンスルホン酸塩
3339002,エドキサバントシル酸塩水和物
3339003,リバーロキサバン
3339004,アピキサバン
3339400,フォンダパリヌクスナトリウム
3339401,トロンボモデュリンアルファ（遺伝子組換え）
3339600,ダナパロイドナトリウム
3339950,ヘパリン類似物質
3399001,チクロピジン塩酸塩
3399002,シロスタゾール
3399003,リマプロスト　アルファデクス
3399004,イコサペント酸エチル
3399005,ベラプロストナトリウム
3399006,サルポグレラート塩酸塩
3399007,アスピリン
3399008,クロピドグレル硫酸塩
3399009,プラスグレル塩酸塩
3399010,ルストロンボパグ
3399011,チカグレロル
3399100,アスピリン・ダイアルミネート
3399101,クロピドグレル硫酸塩・アスピリン
3399102,アスピリン・ランソプラゾール
3399103,アスピリン・ボノプラザンフマル酸塩
3399400,トロメタモール
3399401,ポロクサマー１８８
3399402,ミリモスチム
3399403,結核菌熱水抽出物
3399405,フィルグラスチム（遺伝子組換え）
3399406,レノグラスチム（遺伝子組換え）
3399407,ナルトグラスチム（遺伝子組換え）
3399408,フィルグラスチム（遺伝子組換え）［フィルグラスチム後続１］
3399409,フィルグラスチム（遺伝子組換え）［フィルグラスチム後続２］
3399410,ペグフィルグラスチム（遺伝子組換え）
3399411,フィルグラスチム（遺伝子組換え）［フィルグラスチム後続３］
3399412,イダルシズマブ（遺伝子組換え）
3399413,プレリキサホル
3399414,アンデキサネット　アルファ（遺伝子組換え）
3399500,ブドウ糖・無機塩類配合剤
3399800,乳酸リンゲル
3410500,人工透析液
3410501,人工透析液
3410503,人工透析液
3410505,人工透析液
3410506,人工透析液
3410507,人工透析液
3410508,人工透析液
3410515,人工透析液
3410518,人工透析液
3410520,人工透析液
3410521,人工透析液
3410522,人工透析液
3410523,人工透析液
3410524,人工透析液
3410525,人工透析液
3410526,人工透析液
3410527,人工透析液
3410528,人工透析液
3410529,人工透析液
3410530,人工透析液
3410531,人工透析液
3410532,人工透析液
3410533,人工透析液
3410534,人工透析液
3410535,人工透析液
3410536,人工透析液
3410537,人工透析液
3410538,人工透析液
3410539,人工透析液
3410540,人工透析液
3410541,人工透析液
3410542,人工透析液
3410543,人工透析液
3420409,腹膜透析液
3420410,腹膜透析液
3420411,腹膜透析液
3420412,腹膜透析液
3420413,腹膜透析液
3420414,腹膜透析液
3420415,腹膜透析液
3420416,腹膜透析液
3420417,腹膜透析液
3420418,腹膜透析液
3420419,腹膜透析液
3420420,腹膜透析液
3420421,腹膜透析液
3420422,腹膜透析液
3420423,腹膜透析液
3420424,腹膜透析液
3420425,腹膜透析液
3420426,腹膜透析液
3420427,腹膜透析液
3420428,腹膜透析液
3420429,腹膜透析液
3420430,腹膜透析液
3420431,腹膜透析液
3420432,腹膜透析液
3420433,腹膜透析液
3420434,腹膜透析液
3420435,腹膜透析液
3420436,腹膜透析液
3420437,腹膜透析液
3420438,腹膜透析液
3916001,グルクロノラクトン
3916400,グルクロン酸ナトリウム
3919001,プロトポルフィリン二ナトリウム
3919002,ジクロロ酢酸ジイソプロピルアミン
3919003,チオプロニン
3919005,マロチラート
3919006,タウリン
3919007,プロパゲルマニウム
3919100,グリチルリチン・ＤＬ－メチオニン配合剤
3919101,肝臓加水分解物配合剤
3919103,グリチルリチン酸・ＤＬ－メチオニン
3919300,肝臓加水分解物
3919400,グリチルリチン
3919401,デフィブロチドナトリウム
3919502,グリチルリチン・グリシン・システイン配合剤
3921001,エデト酸カルシウム二ナトリウム水和物
3921400,エデト酸カルシウム二ナトリウム水和物
3922001,グルタチオン
3922400,グルタチオン
3923400,ジメルカプロール
3925400,チオ硫酸ナトリウム水和物
3929001,ペニシラミン
3929003,球形吸着炭
3929004,ホリナートカルシウム
3929005,トリエンチン塩酸塩
3929006,アセチルシステイン
3929007,酢酸亜鉛水和物
3929008,デフェラシロクス
3929009,システアミン酒石酸塩
3929400,炭酸水素ナトリウム
3929401,プラリドキシムヨウ化物
3929402,デフェロキサミンメシル酸塩
3929403,ホリナートカルシウム
3929404,Ｌ－メチオニン
3929405,炭酸水素ナトリウム
3929406,メスナ
3929407,レボホリナートカルシウム
3929408,ヒドロキソコバラミン
3929409,スガマデクスナトリウム
3929410,デクスラゾキサン
3929411,ホメピゾール
3929412,メチルチオニニウム塩化物水和物
3932001,シアナミド
3939001,ジスルフィラム
3941001,コルヒチン
3942001,プロベネシド
3943001,アロプリノール
3949002,ベンズブロマロン
3949003,フェブキソスタット
3949004,トピロキソスタット
3949005,ドチヌラド
3949101,クエン酸カリウム・クエン酸ナトリウム水和物
3954400,ウロキナーゼ
3959001,リゾチーム塩酸塩
3959002,セミアルカリプロティナーゼ
3959003,セラペプターゼ
3959004,プロナーゼ
3959005,ブロメライン
3959100,ブロメライン・結晶トリプシン
3959400,バトロキソビン
3959402,アルテプラーゼ（遺伝子組換え）
3959406,イミグルセラーゼ（遺伝子組換え）
3959407,モンテプラーゼ（遺伝子組換え）
3959408,パミテプラーゼ（遺伝子組換え）
3959409,アガルシダーゼベータ（遺伝子組換え）
3959410,アガルシダーゼアルファ（遺伝子組換え）
3959411,ラロニダーゼ（遺伝子組換え）
3959412,アルグルコシダーゼアルファ（遺伝子組換え）
3959413,イデュルスルファーゼ（遺伝子組換え）
3959414,ガルスルファーゼ（遺伝子組換え）
3959415,ラスブリカーゼ（遺伝子組換え）
3959416,ベラグルセラーゼ　アルファ（遺伝子組換え）
3959417,エロスルファーゼ　アルファ（遺伝子組換え）
3959418,アスホターゼ　アルファ（遺伝子組換え）
3959419,セベリパーゼ　アルファ（遺伝子組換え）
3959420,アガルシダーゼベータ（遺伝子組換え）［アガルシダーゼベータ後続１］
3959421,エラペグアデマーゼ（遺伝子組換え）
3959422,セルリポナーゼ　アルファ（遺伝子組換え）
3959423,イデュルスルファーゼ　ベータ（遺伝子組換え）
3959424,パビナフスプ　アルファ（遺伝子組換え）
3959425,アバルグルコシダーゼ　アルファ（遺伝子組換え）
3959426,オリプダーゼ　アルファ（遺伝子組換え）
3959427,ベストロニダーゼ　アルファ（遺伝子組換え）
3959700,リゾチーム塩酸塩
3959701,ブロメライン
3959800,フィブリノリジン・デオキシリボヌクレアーゼ
3961001,アセトヘキサミド
3961002,グリクロピラミド
3961003,グリベンクラミド
3961004,クロルプロパミド
3961006,トルブタミド
3961007,グリクラジド
3961008,グリメピリド
3962001,ブホルミン塩酸塩
3962002,メトホルミン塩酸塩
3969001,グリブゾール
3969003,アカルボース
3969004,ボグリボース
3969006,ナテグリニド
3969007,ピオグリタゾン塩酸塩
3969008,ミチグリニドカルシウム水和物
3969009,ミグリトール
3969010,シタグリプチンリン酸塩水和物
3969011,ビルダグリプチン
3969012,アログリプチン安息香酸塩
3969013,レパグリニド
3969014,リナグリプチン
3969015,テネリグリプチン臭化水素酸塩水和物
3969016,アナグリプチン
3969017,サキサグリプチン水和物
3969018,イプラグリフロジン　Ｌ－プロリン
3969019,ダパグリフロジンプロピレングリコール水和物
3969020,ルセオグリフロジン水和物
3969021,トホグリフロジン水和物
3969022,カナグリフロジン水和物
3969023,エンパグリフロジン
3969024,トレラグリプチンコハク酸塩
3969025,オマリグリプチン
3969026,イメグリミン塩酸塩
3969100,ピオグリタゾン塩酸塩・メトホルミン塩酸塩
3969101,ピオグリタゾン塩酸塩・グリメピリド
3969102,ミチグリニドカルシウム水和物・ボグリボース
3969103,アログリプチン安息香酸塩・ピオグリタゾン塩酸塩
3969104,ビルダグリプチン・メトホルミン塩酸塩
3969105,アログリプチン安息香酸塩・メトホルミン塩酸塩
3969106,テネリグリプチン臭化水素酸塩水和物・カナグリフロジン水和物
3969107,シタグリプチンリン酸塩水和物・イプラグリフロジン　Ｌ－プロリン
3969108,エンパグリフロジン・リナグリプチン
3969109,アナグリプチン・メトホルミン塩酸塩
3969500,インスリン　デグルデク（遺伝子組換え）・リラグルチド（遺伝子組換え）
3969501,インスリングラルギン（遺伝子組換え）・リキシセナチド
3991400,コンドロイチン硫酸エステルナトリウム
3992001,アデノシン三リン酸二ナトリウム水和物
3992400,アデノシン三リン酸二ナトリウム水和物
3999001,ラクツロース
3999002,ミゾリビン
3999003,カモスタットメシル酸塩
3999004,シクロスポリン
3999005,アザチオプリン
3999006,Ｌ－システイン
3999007,イノシンプラノベクス
3999008,イプリフラボン
3999009,レボカルニチン塩化物
3999010,エチドロン酸二ナトリウム
3999011,チオクト酸アミド
3999012,サプロプテリン塩酸塩
3999013,エパルレスタット
3999014,タクロリムス水和物
3999015,ラクチトール水和物
3999016,メトトレキサート
3999017,ミコフェノール酸　モフェチル
3999018,アレンドロン酸ナトリウム水和物
3999019,リセドロン酸ナトリウム水和物
3999020,レフルノミド
3999021,ラロキシフェン塩酸塩
3999022,エベロリムス
3999023,シナカルセト塩酸塩
3999024,ジアゾキシド
3999025,ピルフェニドン
3999026,ミノドロン酸水和物
3999027,バゼドキシフェン酢酸塩
3999028,エルトロンボパグ　オラミン
3999029,フィンゴリモド塩酸塩
3999030,ミグルスタット
3999031,イグラチモド
3999032,フェニル酪酸ナトリウム
3999033,レボカルニチン
3999034,トファシチニブクエン酸塩
3999035,ベタイン
3999036,ニチシノン
3999037,エリグルスタット酒石酸塩
3999038,ヒドロキシクロロキン硫酸塩
3999039,ニンテダニブエタンスルホン酸塩
3999040,イバンドロン酸ナトリウム水和物
3999041,カルグルミン酸
3999042,アプレミラスト
3999043,バリシチニブ
3999044,エボカルセト
3999045,ミガーラスタット塩酸塩
3999046,ペフィシチニブ臭化水素酸塩
3999047,ロキサデュスタット
3999048,ウパダシチニブ水和物
3999049,ダプロデュスタット
3999050,バダデュスタット
3999051,シポニモド　フマル酸
3999052,エナロデュスタット
3999053,フィルゴチニブマレイン酸塩
3999054,アナモレリン塩酸塩
3999055,モリデュスタットナトリウム
3999056,アバコパン
3999100,Ｌ－アルギニン・Ｌ－アルギニン塩酸塩
3999400,アプロチニン
3999401,エルカトニン
3999403,ガベキサートメシル酸塩
3999405,ウリナスタチン
3999406,シクロスポリン
3999407,ナファモスタットメシル酸塩
3999408,精製ヒアルロン酸ナトリウム
3999409,Ｌ－グルタミン酸Ｌ－アルギニン
3999410,Ｌ－グルタミン酸ナトリウム水和物
3999411,オザグレルナトリウム
3999412,エポエチンアルファ（遺伝子組換え）
3999413,エポエチンベータ（遺伝子組換え）
3999414,カルシトニン（サケ）
3999415,チオクト酸
3999416,タクロリムス水和物
3999417,グスペリムス塩酸塩
3999418,パミドロン酸二ナトリウム水和物
3999419,アレンドロン酸ナトリウム水和物
3999420,インカドロン酸二ナトリウム
3999421,Ｌ－アルギニン塩酸塩
3999422,シベレスタットナトリウム水和物
3999423,ゾレドロン酸水和物
3999424,エタネルセプト（遺伝子組換え）
3999425,ダルベポエチンアルファ（遺伝子組換え）
3999426,アダリムマブ（遺伝子組換え）
3999427,エポエチンカッパ（遺伝子組換え）［エポエチンアルファ後続１］
3999428,ヒアルロン酸ナトリウム架橋処理ポリマー・ヒアルロン酸ナトリウム架橋処理ポリマービニルスルホン架橋体
3999429,アバタセプト（遺伝子組換え）
3999430,ロミプロスチム（遺伝子組換え）
3999431,ウステキヌマブ（遺伝子組換え）
3999432,エポエチン　ベータ　ペゴル（遺伝子組換え）
3999433,ゴリムマブ（遺伝子組換え）
3999434,カナキヌマブ（遺伝子組換え）
3999435,デノスマブ（遺伝子組換え）
3999436,レボカルニチン
3999437,セルトリズマブ　ペゴル（遺伝子組換え）
3999438,イバンドロン酸ナトリウム水和物
3999439,セクキヌマブ（遺伝子組換え）
3999440,グラチラマー酢酸塩
3999441,ブロダルマブ（遺伝子組換え）
3999442,イキセキズマブ（遺伝子組換え）
3999443,エテルカルセチド塩酸塩
3999444,サリルマブ（遺伝子組換え）
3999445,ベリムマブ（遺伝子組換え）
3999446,グセルクマブ（遺伝子組換え）
3999447,コンドリアーゼ
3999448,エタネルセプト（遺伝子組換え）［エタネルセプト後続１］
3999449,ロモソズマブ（遺伝子組換え）
3999450,リサンキズマブ（遺伝子組換え）
3999451,エタネルセプト（遺伝子組換え）［エタネルセプト後続２］
3999452,ブロスマブ（遺伝子組換え）
3999453,ダルベポエチンアルファ（遺伝子組換え）［ダルベポエチンアルファ後続１］
3999454,ダルベポエチンアルファ（遺伝子組換え）［ダルベポエチンアルファ後続２］
3999455,ダルベポエチンアルファ（遺伝子組換え）［ダルベポエチンアルファ後続３］
3999456,チルドラキズマブ（遺伝子組換え）
3999457,アダリムマブ（遺伝子組換え）［アダリムマブ後続１］
3999458,ジクロフェナクエタルヒアルロン酸ナトリウム
3999459,アダリムマブ（遺伝子組換え）［アダリムマブ後続２］
3999460,ウパシカルセトナトリウム水和物
3999461,ギボシランナトリウム
3999462,アニフロルマブ（遺伝子組換え）
3999463,アダリムマブ（遺伝子組換え）［アダリムマブ後続３］
3999464,ビメキズマブ（遺伝子組換え）
4121400,プラトニン
4191001,アデニン
4191400,アデニン
4199001,イノシン
4199400,イノシン
4211001,シクロホスファミド
4211002,シクロホスファミド水和物
4211401,シクロホスファミド水和物
4211402,イホスファミド
4212400,チオテパ
4213002,ブスルファン
4213400,ブスルファン
4219002,メルファラン
4219003,エストラムスチンリン酸エステルナトリウム水和物
4219004,テモゾロミド
4219400,ニムスチン塩酸塩
4219401,ダカルバジン
4219402,ラニムスチン
4219403,メルファラン
4219404,テモゾロミド
4219405,ベンダムスチン塩酸塩
4219406,ストレプトゾシン
4219700,カルムスチン
4221001,メルカプトプリン水和物
4222001,メトトレキサート
4222400,メトトレキサート
4223001,カルモフール
4223002,テガフール
4223003,フルオロウラシル
4223004,ドキシフルリジン
4223005,カペシタビン
4223400,テガフール
4223401,フルオロウラシル
4223700,テガフール
4223701,フルオロウラシル
4224001,シタラビン　オクホスファート水和物
4224401,シタラビン
4224402,エノシタビン
4224403,ゲムシタビン塩酸塩
4229001,ヒドロキシカルバミド
4229002,フルダラビンリン酸エステル
4229100,テガフール・ウラシル
4229101,テガフール・ギメラシル・オテラシルカリウム配合剤
4229400,フルダラビンリン酸エステル
4229401,ペメトレキセドナトリウムヘミペンタ水和物
4229402,ネララビン
4229403,クロファラビン
4229404,プララトレキサート
4231400,マイトマイシンＣ
4233400,アクチノマイシンＤ
4234400,ブレオマイシン塩酸塩
4234402,ペプロマイシン硫酸塩
4234700,ブレオマイシン硫酸塩
4235400,アクラルビシン塩酸塩
4235401,ダウノルビシン塩酸塩
4235402,ドキソルビシン塩酸塩
